patient,status,sample,bam,bai
TCGA-A5-A0RA,0,TCGA-A5-A0RA-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/336130bd-c4e5-4e3d-89cc-3aa66a31c950/55b9fa2c-f017-4dd4-b64e-0723dedb580a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/336130bd-c4e5-4e3d-89cc-3aa66a31c950/55b9fa2c-f017-4dd4-b64e-0723dedb580a_wxs_gdc_realn.bai
TCGA-A5-A0RA,1,TCGA-A5-A0RA-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/487b0935-3088-4586-9b7a-1c18c92a132f/96440783-e5f9-47ae-909b-9c2c94d6a61e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/487b0935-3088-4586-9b7a-1c18c92a132f/96440783-e5f9-47ae-909b-9c2c94d6a61e_wxs_gdc_realn.bai
TCGA-A5-A0VO,0,TCGA-A5-A0VO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d071de74-cd31-478e-b9f9-332bbae66abf/b5d4fdc7-aeb4-4f94-9d0e-5a5bda0f8cad_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d071de74-cd31-478e-b9f9-332bbae66abf/b5d4fdc7-aeb4-4f94-9d0e-5a5bda0f8cad_wxs_gdc_realn.bai
TCGA-A5-A0VO,1,TCGA-A5-A0VO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/877da7c3-8a42-4bf5-a016-16a0ffce5e96/d3e15789-ef5b-4983-ac0f-fad6d86ddac8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/877da7c3-8a42-4bf5-a016-16a0ffce5e96/d3e15789-ef5b-4983-ac0f-fad6d86ddac8_wxs_gdc_realn.bai
TCGA-A5-A0VP,0,TCGA-A5-A0VP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/06e8f226-0120-4d30-b95f-173e7e627b8f/b91ef015-ee09-4caa-9177-519a83c24230_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/06e8f226-0120-4d30-b95f-173e7e627b8f/b91ef015-ee09-4caa-9177-519a83c24230_wxs_gdc_realn.bai
TCGA-A5-A0VP,1,TCGA-A5-A0VP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/acabf872-2908-4dfe-b451-60a9691c2ef4/7f64eba0-afa7-4612-9db2-edafa21b5564_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/acabf872-2908-4dfe-b451-60a9691c2ef4/7f64eba0-afa7-4612-9db2-edafa21b5564_wxs_gdc_realn.bai
TCGA-A5-A0VQ,1,TCGA-A5-A0VQ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eb95bef1-6c60-438d-bea9-849e18cb176f/1ec1233d-e6bc-4833-9488-2b51b3d28eb6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eb95bef1-6c60-438d-bea9-849e18cb176f/1ec1233d-e6bc-4833-9488-2b51b3d28eb6_wxs_gdc_realn.bai
TCGA-A5-A0VQ,0,TCGA-A5-A0VQ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c9320b57-5f5c-4535-bde7-c7e5cd13aab0/7c68694a-fafa-4b51-8dfb-72eebc7d25c9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c9320b57-5f5c-4535-bde7-c7e5cd13aab0/7c68694a-fafa-4b51-8dfb-72eebc7d25c9_wxs_gdc_realn.bai
TCGA-A5-A1OF,1,TCGA-A5-A1OF-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0752cbdc-868e-481c-ad46-f5862c5e006f/d9128b01-b241-4afc-9202-719369a3a839_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0752cbdc-868e-481c-ad46-f5862c5e006f/d9128b01-b241-4afc-9202-719369a3a839_wxs_gdc_realn.bai
TCGA-A5-A1OF,0,TCGA-A5-A1OF-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/248f218b-b205-4038-a592-a472c7475d6c/eb52321d-0388-401c-ac70-69f711b8f4a9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/248f218b-b205-4038-a592-a472c7475d6c/eb52321d-0388-401c-ac70-69f711b8f4a9_wxs_gdc_realn.bai
TCGA-A5-A1OG,1,TCGA-A5-A1OG-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7103998b-4c98-4ad5-ac13-0e8ae51fcd08/a73502f1-e8e2-44c3-ba88-4cdd2805f067_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7103998b-4c98-4ad5-ac13-0e8ae51fcd08/a73502f1-e8e2-44c3-ba88-4cdd2805f067_wxs_gdc_realn.bai
TCGA-A5-A1OG,0,TCGA-A5-A1OG-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1e34c988-02ca-42de-8b0f-d87f123a9388/79519289-be99-4148-8ff6-75bb0b395eb2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1e34c988-02ca-42de-8b0f-d87f123a9388/79519289-be99-4148-8ff6-75bb0b395eb2_wxs_gdc_realn.bai
TCGA-A5-A1OH,0,TCGA-A5-A1OH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30d5ad5b-fcb7-4989-91f1-252a7fd8dcdc/ed5f457e-c3ba-4fea-83f8-5d5ff8ccb9bb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30d5ad5b-fcb7-4989-91f1-252a7fd8dcdc/ed5f457e-c3ba-4fea-83f8-5d5ff8ccb9bb_wxs_gdc_realn.bai
TCGA-A5-A1OH,1,TCGA-A5-A1OH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c1001170-b374-446e-8cce-c358f65be194/4615bf3c-45dc-4cc4-8485-80044fac2c0b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c1001170-b374-446e-8cce-c358f65be194/4615bf3c-45dc-4cc4-8485-80044fac2c0b_wxs_gdc_realn.bai
TCGA-A5-A1OJ,0,TCGA-A5-A1OJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3e7196bb-2a3e-4165-8f14-516ec240303f/a2e69a9b-0221-4f48-98b2-e6a73eb7cd44_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3e7196bb-2a3e-4165-8f14-516ec240303f/a2e69a9b-0221-4f48-98b2-e6a73eb7cd44_wxs_gdc_realn.bai
TCGA-A5-A1OJ,1,TCGA-A5-A1OJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/73bddd9e-e401-42f4-b96c-bb7b32eb6d6b/ac658561-45fb-45a0-bf0c-aaf8cb89ab3c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/73bddd9e-e401-42f4-b96c-bb7b32eb6d6b/ac658561-45fb-45a0-bf0c-aaf8cb89ab3c_wxs_gdc_realn.bai
TCGA-A5-A1OK,1,TCGA-A5-A1OK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0a81d710-6d5f-43a1-a89a-d48ee39f8a88/1574457b-fc50-4b43-a182-078e0a2fe9df_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0a81d710-6d5f-43a1-a89a-d48ee39f8a88/1574457b-fc50-4b43-a182-078e0a2fe9df_wxs_gdc_realn.bai
TCGA-A5-A1OK,0,TCGA-A5-A1OK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/54eb4002-3ba9-45b8-a5a2-347c10f5d855/afe53e0e-6ae3-41e5-8384-946ada95cd9c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/54eb4002-3ba9-45b8-a5a2-347c10f5d855/afe53e0e-6ae3-41e5-8384-946ada95cd9c_wxs_gdc_realn.bai
TCGA-A5-A2K2,1,TCGA-A5-A2K2-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0658355b-4fe2-427e-8d24-1cd15628df88/d21e4326-df75-4eb5-88b3-4859633abf78_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0658355b-4fe2-427e-8d24-1cd15628df88/d21e4326-df75-4eb5-88b3-4859633abf78_wxs_gdc_realn.bai
TCGA-A5-A2K2,0,TCGA-A5-A2K2-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9fe05f70-b51e-4491-a381-37ff92cbb676/c59e117b-7d0e-460a-9ccb-7d909ff272df_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9fe05f70-b51e-4491-a381-37ff92cbb676/c59e117b-7d0e-460a-9ccb-7d909ff272df_wxs_gdc_realn.bai
TCGA-A5-A2K3,1,TCGA-A5-A2K3-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1b6271a0-ea73-4fa3-b23c-d8238a1df6ee/a6ed8d66-b474-40ad-9f9c-9ce2411c7e59_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1b6271a0-ea73-4fa3-b23c-d8238a1df6ee/a6ed8d66-b474-40ad-9f9c-9ce2411c7e59_wxs_gdc_realn.bai
TCGA-A5-A2K3,0,TCGA-A5-A2K3-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf8c2a1c-3b99-4a80-9909-fa3147af6280/5197e8a3-56bd-40d1-9f82-58434883002c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf8c2a1c-3b99-4a80-9909-fa3147af6280/5197e8a3-56bd-40d1-9f82-58434883002c_wxs_gdc_realn.bai
TCGA-A5-A2K4,0,TCGA-A5-A2K4-10B,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de842670-f7dc-4ba2-a353-c948376185b3/50f55fe0-53c1-429d-a306-53caea25604b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de842670-f7dc-4ba2-a353-c948376185b3/50f55fe0-53c1-429d-a306-53caea25604b_wxs_gdc_realn.bai
TCGA-A5-A2K4,1,TCGA-A5-A2K4-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9a0fd7e-dd29-49d0-bfcc-fa1938ff76a9/22e17372-8611-4414-9bc2-148a8508a580_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9a0fd7e-dd29-49d0-bfcc-fa1938ff76a9/22e17372-8611-4414-9bc2-148a8508a580_wxs_gdc_realn.bai
TCGA-A5-A2K5,1,TCGA-A5-A2K5-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3534f3a7-5812-4d79-8cfe-02f2ff5bc570/2f85b9ca-9d2b-43af-8a4f-422f42eb7ed7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3534f3a7-5812-4d79-8cfe-02f2ff5bc570/2f85b9ca-9d2b-43af-8a4f-422f42eb7ed7_wxs_gdc_realn.bai
TCGA-A5-A2K5,0,TCGA-A5-A2K5-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7fa8c886-3bb2-4f0d-b91f-f377ede1b61e/77a1c597-8599-4fad-8beb-df80ee080e76_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7fa8c886-3bb2-4f0d-b91f-f377ede1b61e/77a1c597-8599-4fad-8beb-df80ee080e76_wxs_gdc_realn.bai
TCGA-A5-A2K7,0,TCGA-A5-A2K7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5baf63b7-e9d7-46ac-8d21-f817474fdfe7/99ddd78b-d1e0-44b9-b4cd-9f1b2c85c634_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5baf63b7-e9d7-46ac-8d21-f817474fdfe7/99ddd78b-d1e0-44b9-b4cd-9f1b2c85c634_wxs_gdc_realn.bai
TCGA-A5-A2K7,1,TCGA-A5-A2K7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/182a849c-9558-422a-9b86-466ae70ed6f1/19965116-f5a7-43cb-a6c0-3823e523a661_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/182a849c-9558-422a-9b86-466ae70ed6f1/19965116-f5a7-43cb-a6c0-3823e523a661_wxs_gdc_realn.bai
TCGA-A5-A3LO,1,TCGA-A5-A3LO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/531e2284-6278-4a39-8ddf-167555cf35c0/2e98591a-3762-4779-9cee-0126d08c21d5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/531e2284-6278-4a39-8ddf-167555cf35c0/2e98591a-3762-4779-9cee-0126d08c21d5_wxs_gdc_realn.bai
TCGA-A5-A3LO,0,TCGA-A5-A3LO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/770840e7-cf06-4a47-88bc-c00ea827c7f2/9934c450-03ab-414b-a307-6005d66f8379_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/770840e7-cf06-4a47-88bc-c00ea827c7f2/9934c450-03ab-414b-a307-6005d66f8379_wxs_gdc_realn.bai
TCGA-A5-A3LP,0,TCGA-A5-A3LP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/42f94b2e-382a-4dae-bacd-8c9e5003904f/bbb3e8f3-aafe-4591-8a39-439a1f88b2a5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/42f94b2e-382a-4dae-bacd-8c9e5003904f/bbb3e8f3-aafe-4591-8a39-439a1f88b2a5_wxs_gdc_realn.bai
TCGA-A5-A3LP,1,TCGA-A5-A3LP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/aa6643bb-0794-4dd8-b91a-44fed09408f5/83a138d1-0aff-4a25-9c36-40cdc8d7758a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/aa6643bb-0794-4dd8-b91a-44fed09408f5/83a138d1-0aff-4a25-9c36-40cdc8d7758a_wxs_gdc_realn.bai
TCGA-A5-A7WJ,0,TCGA-A5-A7WJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7dee4a32-e5d0-4665-8d03-dbf45df45373/bbbd3bab-690e-45aa-8c75-d173b1f40a06_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7dee4a32-e5d0-4665-8d03-dbf45df45373/bbbd3bab-690e-45aa-8c75-d173b1f40a06_wxs_gdc_realn.bai
TCGA-A5-A7WJ,1,TCGA-A5-A7WJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3722980f-98e6-47c8-95be-c05f43e760ba/1433e988-aef1-434e-8e1a-11e929acfb85_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3722980f-98e6-47c8-95be-c05f43e760ba/1433e988-aef1-434e-8e1a-11e929acfb85_wxs_gdc_realn.bai
TCGA-A5-A7WK,0,TCGA-A5-A7WK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d08db49-f3c1-4dca-9677-398b3fd7abce/37d1eddc-ee82-47c8-bd2d-e26df0325afe_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d08db49-f3c1-4dca-9677-398b3fd7abce/37d1eddc-ee82-47c8-bd2d-e26df0325afe_wxs_gdc_realn.bai
TCGA-A5-A7WK,1,TCGA-A5-A7WK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83645f50-e510-4af4-8f3b-df6b2cada4c2/fb86af5b-5cf5-433d-8b4c-c3c88e0d181d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83645f50-e510-4af4-8f3b-df6b2cada4c2/fb86af5b-5cf5-433d-8b4c-c3c88e0d181d_wxs_gdc_realn.bai
TCGA-A5-AB3J,1,TCGA-A5-AB3J-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f93328e4-f34f-4375-8419-423448df805a/25b8270f-ef0c-47a6-ac0a-021b886992bf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f93328e4-f34f-4375-8419-423448df805a/25b8270f-ef0c-47a6-ac0a-021b886992bf_wxs_gdc_realn.bai
TCGA-A5-AB3J,0,TCGA-A5-AB3J-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d422925b-8b08-4e97-99be-d02d95dc08ec/59aff33d-5d20-410d-90f9-6fbdf6d313dc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d422925b-8b08-4e97-99be-d02d95dc08ec/59aff33d-5d20-410d-90f9-6fbdf6d313dc_wxs_gdc_realn.bai
TCGA-AJ-A23M,1,TCGA-AJ-A23M-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/49142acb-2814-41c2-9bcf-261c8ae14120/4616fa8c-b332-46fa-aaa6-b8407a746325_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/49142acb-2814-41c2-9bcf-261c8ae14120/4616fa8c-b332-46fa-aaa6-b8407a746325_wxs_gdc_realn.bai
TCGA-AJ-A23M,0,TCGA-AJ-A23M-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/58304dba-7a4e-43d7-8ce2-287188929aac/f454293a-1af4-4483-bd92-ce855cb2ad1f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/58304dba-7a4e-43d7-8ce2-287188929aac/f454293a-1af4-4483-bd92-ce855cb2ad1f_wxs_gdc_realn.bai
TCGA-AJ-A23N,0,TCGA-AJ-A23N-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/095882ec-1e0e-4b79-9fbf-5e9b3bf4c4f2/a2e6b0d6-f268-4b67-b4d3-bab17ce18623_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/095882ec-1e0e-4b79-9fbf-5e9b3bf4c4f2/a2e6b0d6-f268-4b67-b4d3-bab17ce18623_wxs_gdc_realn.bai
TCGA-AJ-A23N,1,TCGA-AJ-A23N-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c625c50d-fb00-40da-a5a0-2df69f6fa886/eb509cf2-f1b5-43d2-a5a3-09ac15708625_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c625c50d-fb00-40da-a5a0-2df69f6fa886/eb509cf2-f1b5-43d2-a5a3-09ac15708625_wxs_gdc_realn.bai
TCGA-AJ-A23O,0,TCGA-AJ-A23O-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c58a852-4b93-4a1d-a02b-c37799e19bc2/72b592b0-4412-4ff6-9996-e490e67d36e6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c58a852-4b93-4a1d-a02b-c37799e19bc2/72b592b0-4412-4ff6-9996-e490e67d36e6_wxs_gdc_realn.bai
TCGA-AJ-A23O,1,TCGA-AJ-A23O-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/91d6215a-aa88-4774-8e4b-9e6572ebfaf5/d1fe6978-dbd7-4d82-b014-7fafb3fb398a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/91d6215a-aa88-4774-8e4b-9e6572ebfaf5/d1fe6978-dbd7-4d82-b014-7fafb3fb398a_wxs_gdc_realn.bai
TCGA-AJ-A2QK,1,TCGA-AJ-A2QK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fb42f3f6-3985-4833-9ed8-bc0686c59d35/51bca26d-7099-4d80-916d-2a93d5e12195_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fb42f3f6-3985-4833-9ed8-bc0686c59d35/51bca26d-7099-4d80-916d-2a93d5e12195_wxs_gdc_realn.bai
TCGA-AJ-A2QK,0,TCGA-AJ-A2QK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6f8a19f5-2f35-449d-9256-e0cf55c85f6c/748a9cf5-36f7-4352-ad6b-2b9f870a0c3b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6f8a19f5-2f35-449d-9256-e0cf55c85f6c/748a9cf5-36f7-4352-ad6b-2b9f870a0c3b_wxs_gdc_realn.bai
TCGA-AJ-A2QL,0,TCGA-AJ-A2QL-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9987fac-fcde-4c7c-b52e-5663fa332757/d900d678-3753-46c7-bc80-62cdd729a9a7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9987fac-fcde-4c7c-b52e-5663fa332757/d900d678-3753-46c7-bc80-62cdd729a9a7_wxs_gdc_realn.bai
TCGA-AJ-A2QL,1,TCGA-AJ-A2QL-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1925ea79-78eb-4a62-a918-f57ce7c0b6d4/732ccc45-3b10-4479-ac9d-172d7f3e9d8d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1925ea79-78eb-4a62-a918-f57ce7c0b6d4/732ccc45-3b10-4479-ac9d-172d7f3e9d8d_wxs_gdc_realn.bai
TCGA-AJ-A2QM,0,TCGA-AJ-A2QM-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4b3fd526-4b4a-455b-9744-4f8ff8521de8/3424f895-c78c-4d60-ae20-92723a4a6c1b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4b3fd526-4b4a-455b-9744-4f8ff8521de8/3424f895-c78c-4d60-ae20-92723a4a6c1b_wxs_gdc_realn.bai
TCGA-AJ-A2QM,1,TCGA-AJ-A2QM-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3daab018-3f1e-47fd-8e14-392a0c0b97ba/da870dda-98d2-46a9-b8be-1b78318ee40a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3daab018-3f1e-47fd-8e14-392a0c0b97ba/da870dda-98d2-46a9-b8be-1b78318ee40a_wxs_gdc_realn.bai
TCGA-AJ-A2QN,1,TCGA-AJ-A2QN-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/65f33c1d-1eca-4a49-b505-898174445d1f/0d9d92be-ccb7-43c0-9a18-3385b44ac883_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/65f33c1d-1eca-4a49-b505-898174445d1f/0d9d92be-ccb7-43c0-9a18-3385b44ac883_wxs_gdc_realn.bai
TCGA-AJ-A2QN,0,TCGA-AJ-A2QN-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/da1090ac-7a95-4915-8a31-fedd06bd538b/b26af010-e2c0-46ef-b11e-7279cdd2cddc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/da1090ac-7a95-4915-8a31-fedd06bd538b/b26af010-e2c0-46ef-b11e-7279cdd2cddc_wxs_gdc_realn.bai
TCGA-AJ-A2QO,1,TCGA-AJ-A2QO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d5da1f6-6e33-4310-a2e8-12a2bc1bb5bf/740c8ee9-024d-4833-98fa-6cf6b5e76515_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d5da1f6-6e33-4310-a2e8-12a2bc1bb5bf/740c8ee9-024d-4833-98fa-6cf6b5e76515_wxs_gdc_realn.bai
TCGA-AJ-A2QO,0,TCGA-AJ-A2QO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3223d142-4e3f-4467-bbf6-2ea07fd172e6/01688e45-5383-4cc3-b636-1e9bfaa8558e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3223d142-4e3f-4467-bbf6-2ea07fd172e6/01688e45-5383-4cc3-b636-1e9bfaa8558e_wxs_gdc_realn.bai
TCGA-AJ-A3BD,0,TCGA-AJ-A3BD-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d8b3e6c-9bc8-49b8-aa07-e0e1f0c35d8c/aa4999e8-bdcd-483d-811f-d091245ce1c1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d8b3e6c-9bc8-49b8-aa07-e0e1f0c35d8c/aa4999e8-bdcd-483d-811f-d091245ce1c1_wxs_gdc_realn.bai
TCGA-AJ-A3BD,1,TCGA-AJ-A3BD-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4266e852-054f-47d7-b4c4-8ea8764d8614/af01036f-eb63-47ef-b242-f626b2a2120b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4266e852-054f-47d7-b4c4-8ea8764d8614/af01036f-eb63-47ef-b242-f626b2a2120b_wxs_gdc_realn.bai
TCGA-AJ-A3BF,1,TCGA-AJ-A3BF-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/657ab906-ea4d-4d62-be51-9b909d83800c/078a9148-3643-4c2c-84e6-1deba822f1f0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/657ab906-ea4d-4d62-be51-9b909d83800c/078a9148-3643-4c2c-84e6-1deba822f1f0_wxs_gdc_realn.bai
TCGA-AJ-A3BF,0,TCGA-AJ-A3BF-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/baf94172-7db6-44b7-9be4-1652f89bcf16/b415a3a7-898b-4a19-93a8-5b73c804df87_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/baf94172-7db6-44b7-9be4-1652f89bcf16/b415a3a7-898b-4a19-93a8-5b73c804df87_wxs_gdc_realn.bai
TCGA-AJ-A3BG,1,TCGA-AJ-A3BG-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/110ed549-c321-46d8-b086-4a5f582ed74a/b3270982-7581-400a-a201-40e89083c781_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/110ed549-c321-46d8-b086-4a5f582ed74a/b3270982-7581-400a-a201-40e89083c781_wxs_gdc_realn.bai
TCGA-AJ-A3BG,0,TCGA-AJ-A3BG-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/80b73aaf-a0e7-4bf2-b6fa-a1be0fd277b8/429329b6-a773-49fb-81ae-8f2d6b63b1ae_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/80b73aaf-a0e7-4bf2-b6fa-a1be0fd277b8/429329b6-a773-49fb-81ae-8f2d6b63b1ae_wxs_gdc_realn.bai
