sample,vcf
TCGA-AX-A1CN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CN-01A-11D-A135-09_vs_TCGA-AX-A1CN-10A-01D-A135-09/TCGA-AX-A1CN-01A-11D-A135-09_vs_TCGA-AX-A1CN-10A-01D-A135-09.mutect2.vcf.gz
TCGA-AJ-A2QO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A2QO-01A-11D-A18P-09_vs_TCGA-AJ-A2QO-10A-01D-A18P-09/TCGA-AJ-A2QO-01A-11D-A18P-09_vs_TCGA-AJ-A2QO-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-BG-A221,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A221-01A-21D-A159-09_vs_TCGA-BG-A221-10A-01D-A159-09/TCGA-BG-A221-01A-21D-A159-09_vs_TCGA-BG-A221-10A-01D-A159-09.mutect2.vcf.gz
TCGA-A5-A2K2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A2K2-01A-11D-A18P-09_vs_TCGA-A5-A2K2-10A-01D-A18P-09/TCGA-A5-A2K2-01A-11D-A18P-09_vs_TCGA-A5-A2K2-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-EO-A2CG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A2CG-01A-12D-A17W-09_vs_TCGA-EO-A2CG-10A-01D-A17W-09/TCGA-EO-A2CG-01A-12D-A17W-09_vs_TCGA-EO-A2CG-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-EO-A3AV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3AV-01A-12D-A19Y-09_vs_TCGA-EO-A3AV-10A-01D-A19Y-09/TCGA-EO-A3AV-01A-12D-A19Y-09_vs_TCGA-EO-A3AV-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-B5-A11Z,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11Z-01A-11D-A10M-09_vs_TCGA-B5-A11Z-10A-01D-A10M-09/TCGA-B5-A11Z-01A-11D-A10M-09_vs_TCGA-B5-A11Z-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-EY-A1GQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GQ-01A-21D-A13L-09_vs_TCGA-EY-A1GQ-10A-01D-A13O-09/TCGA-EY-A1GQ-01A-21D-A13L-09_vs_TCGA-EY-A1GQ-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-BG-A0MC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MC-01A-21W-A062-09_vs_TCGA-BG-A0MC-10A-01W-A062-09/TCGA-BG-A0MC-01A-21W-A062-09_vs_TCGA-BG-A0MC-10A-01W-A062-09.mutect2.vcf.gz
TCGA-SJ-A6ZJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-SJ-A6ZJ-01A-12D-A34Q-09_vs_TCGA-SJ-A6ZJ-10B-01D-A34Q-09/TCGA-SJ-A6ZJ-01A-12D-A34Q-09_vs_TCGA-SJ-A6ZJ-10B-01D-A34Q-09.mutect2.vcf.gz
TCGA-D1-A1NS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NS-01A-11D-A14G-09_vs_TCGA-D1-A1NS-10A-01D-A14G-09/TCGA-D1-A1NS-01A-11D-A14G-09_vs_TCGA-D1-A1NS-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-BG-A0M0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M0-01A-11W-A10C-09_vs_TCGA-BG-A0M0-10A-01D-A10B-09/TCGA-BG-A0M0-01A-11W-A10C-09_vs_TCGA-BG-A0M0-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-EO-A3KU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3KU-01A-11D-A228-09_vs_TCGA-EO-A3KU-10A-01D-A22A-09/TCGA-EO-A3KU-01A-11D-A228-09_vs_TCGA-EO-A3KU-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A1O5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1O5-01A-11D-A14G-09_vs_TCGA-D1-A1O5-10A-01D-A14G-09/TCGA-D1-A1O5-01A-11D-A14G-09_vs_TCGA-D1-A1O5-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-EY-A1GR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GR-01A-11D-A13L-09_vs_TCGA-EY-A1GR-10A-01D-A13O-09/TCGA-EY-A1GR-01A-11D-A13L-09_vs_TCGA-EY-A1GR-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-A5-A0VO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0VO-01A-21D-A10G-09_vs_TCGA-A5-A0VO-10A-01D-A10G-09/TCGA-A5-A0VO-01A-21D-A10G-09_vs_TCGA-A5-A0VO-10A-01D-A10G-09.mutect2.vcf.gz
TCGA-D1-A179,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A179-01A-11D-A12J-09_vs_TCGA-D1-A179-10A-01D-A12J-09/TCGA-D1-A179-01A-11D-A12J-09_vs_TCGA-D1-A179-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BS-A0UL,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0UL-01A-11D-A10G-09_vs_TCGA-BS-A0UL-10A-01D-A10G-09/TCGA-BS-A0UL-01A-11D-A10G-09_vs_TCGA-BS-A0UL-10A-01D-A10G-09.mutect2.vcf.gz
TCGA-B5-A11N,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11N-01A-11D-A122-09_vs_TCGA-B5-A11N-10A-01D-A122-09/TCGA-B5-A11N-01A-11D-A122-09_vs_TCGA-B5-A11N-10A-01D-A122-09.mutect2.vcf.gz
TCGA-QS-A5YQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QS-A5YQ-01A-11D-A31U-09_vs_TCGA-QS-A5YQ-10A-01D-A31U-09/TCGA-QS-A5YQ-01A-11D-A31U-09_vs_TCGA-QS-A5YQ-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-EO-A22X,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A22X-01A-11D-A17W-09_vs_TCGA-EO-A22X-10A-01D-A17W-09/TCGA-EO-A22X-01A-11D-A17W-09_vs_TCGA-EO-A22X-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-AP-A05H,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05H-01A-11W-A027-09_vs_TCGA-AP-A05H-10A-01W-A027-09/TCGA-AP-A05H-01A-11W-A027-09_vs_TCGA-AP-A05H-10A-01W-A027-09.mutect2.vcf.gz
TCGA-AJ-A3EJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3EJ-01A-11D-A19Y-09_vs_TCGA-AJ-A3EJ-10A-01D-A19Y-09/TCGA-AJ-A3EJ-01A-11D-A19Y-09_vs_TCGA-AJ-A3EJ-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AJ-A3NF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3NF-01A-11D-A228-09_vs_TCGA-AJ-A3NF-10A-01D-A22A-09/TCGA-AJ-A3NF-01A-11D-A228-09_vs_TCGA-AJ-A3NF-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AJ-A3QS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3QS-01A-11D-A228-09_vs_TCGA-AJ-A3QS-10A-01D-A22A-09/TCGA-AJ-A3QS-01A-11D-A228-09_vs_TCGA-AJ-A3QS-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-A5-A0G1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0G1-01A-11D-A122-09_vs_TCGA-A5-A0G1-10A-01D-A122-09/TCGA-A5-A0G1-01A-11D-A122-09_vs_TCGA-A5-A0G1-10A-01D-A122-09.mutect2.vcf.gz
TCGA-B5-A11M,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11M-01A-11D-A122-09_vs_TCGA-B5-A11M-10A-01D-A122-09/TCGA-B5-A11M-01A-11D-A122-09_vs_TCGA-B5-A11M-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AP-A0LP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LP-01A-12D-A10B-09_vs_TCGA-AP-A0LP-10A-01D-A10B-09/TCGA-AP-A0LP-01A-12D-A10B-09_vs_TCGA-AP-A0LP-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-EY-A1GH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GH-01A-11D-A13L-09_vs_TCGA-EY-A1GH-10A-01D-A13O-09/TCGA-EY-A1GH-01A-11D-A13L-09_vs_TCGA-EY-A1GH-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-B5-A1MV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MV-01A-31D-A14G-09_vs_TCGA-B5-A1MV-10A-01D-A14G-09/TCGA-B5-A1MV-01A-31D-A14G-09_vs_TCGA-B5-A1MV-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-BG-A18C,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A18C-01A-11D-A12J-09_vs_TCGA-BG-A18C-10A-01D-A12J-09/TCGA-BG-A18C-01A-11D-A12J-09_vs_TCGA-BG-A18C-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AP-A0LI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LI-01A-11W-A062-09_vs_TCGA-AP-A0LI-10A-01W-A062-09/TCGA-AP-A0LI-01A-11W-A062-09_vs_TCGA-AP-A0LI-10A-01W-A062-09.mutect2.vcf.gz
TCGA-EO-A22U,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A22U-01A-11D-A17W-09_vs_TCGA-EO-A22U-10B-01D-A17W-09/TCGA-EO-A22U-01A-11D-A17W-09_vs_TCGA-EO-A22U-10B-01D-A17W-09.mutect2.vcf.gz
TCGA-B5-A11G,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11G-01A-13D-A122-09_vs_TCGA-B5-A11G-10A-01D-A122-09/TCGA-B5-A11G-01A-13D-A122-09_vs_TCGA-B5-A11G-10A-01D-A122-09.mutect2.vcf.gz
TCGA-EC-A24G,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EC-A24G-01A-11D-A16D-09_vs_TCGA-EC-A24G-10A-01D-A16D-09/TCGA-EC-A24G-01A-11D-A16D-09_vs_TCGA-EC-A24G-10A-01D-A16D-09.mutect2.vcf.gz
TCGA-EY-A548,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A548-01A-11D-A27P-09_vs_TCGA-EY-A548-10A-01D-A27P-09/TCGA-EY-A548-01A-11D-A27P-09_vs_TCGA-EY-A548-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-A5-A2K4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A2K4-01A-11D-A18P-09_vs_TCGA-A5-A2K4-10B-01D-A18P-09/TCGA-A5-A2K4-01A-11D-A18P-09_vs_TCGA-A5-A2K4-10B-01D-A18P-09.mutect2.vcf.gz
TCGA-BG-A0M6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M6-01A-31D-A10B-09_vs_TCGA-BG-A0M6-10A-01W-A10C-09/TCGA-BG-A0M6-01A-31D-A10B-09_vs_TCGA-BG-A0M6-10A-01W-A10C-09.mutect2.vcf.gz
TCGA-A5-A1OK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A1OK-01A-11D-A14K-09_vs_TCGA-A5-A1OK-10A-01D-A14K-09/TCGA-A5-A1OK-01A-11D-A14K-09_vs_TCGA-A5-A1OK-10A-01D-A14K-09.mutect2.vcf.gz
TCGA-BS-A0V8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0V8-01A-11D-A122-09_vs_TCGA-BS-A0V8-10A-01D-A122-09/TCGA-BS-A0V8-01A-11D-A122-09_vs_TCGA-BS-A0V8-10A-01D-A122-09.mutect2.vcf.gz
TCGA-EO-A3B0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3B0-01A-12D-A19Y-09_vs_TCGA-EO-A3B0-10A-01D-A19Y-09/TCGA-EO-A3B0-01A-12D-A19Y-09_vs_TCGA-EO-A3B0-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AX-A3FZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3FZ-01A-11D-A228-09_vs_TCGA-AX-A3FZ-10A-01D-A22A-09/TCGA-AX-A3FZ-01A-11D-A228-09_vs_TCGA-AX-A3FZ-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-PG-A6IB,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A6IB-01A-21D-A31U-09_vs_TCGA-PG-A6IB-10A-01D-A31U-09/TCGA-PG-A6IB-01A-21D-A31U-09_vs_TCGA-PG-A6IB-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-D1-A17S,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17S-01A-11D-A12J-09_vs_TCGA-D1-A17S-10A-01D-A12J-09/TCGA-D1-A17S-01A-11D-A12J-09_vs_TCGA-D1-A17S-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-A5-A0GM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GM-01A-11W-A062-09_vs_TCGA-A5-A0GM-10A-01W-A062-09/TCGA-A5-A0GM-01A-11W-A062-09_vs_TCGA-A5-A0GM-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AP-A1DQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DQ-01A-11D-A135-09_vs_TCGA-AP-A1DQ-10A-01D-A135-09/TCGA-AP-A1DQ-01A-11D-A135-09_vs_TCGA-AP-A1DQ-10A-01D-A135-09.mutect2.vcf.gz
TCGA-BK-A0C9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A0C9-01A-11W-A027-09_vs_TCGA-BK-A0C9-10A-01W-A027-09/TCGA-BK-A0C9-01A-11W-A027-09_vs_TCGA-BK-A0C9-10A-01W-A027-09.mutect2.vcf.gz
TCGA-D1-A15Z,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A15Z-01A-11D-A122-09_vs_TCGA-D1-A15Z-10A-01D-A122-09/TCGA-D1-A15Z-01A-11D-A122-09_vs_TCGA-D1-A15Z-10A-01D-A122-09.mutect2.vcf.gz
TCGA-BG-A0VT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0VT-01A-11D-A10M-09_vs_TCGA-BG-A0VT-10A-01W-A124-09/TCGA-BG-A0VT-01A-11D-A10M-09_vs_TCGA-BG-A0VT-10A-01W-A124-09.mutect2.vcf.gz
TCGA-B5-A3FC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3FC-01A-11D-A228-09_vs_TCGA-B5-A3FC-10A-01D-A22A-09/TCGA-B5-A3FC-01A-11D-A228-09_vs_TCGA-B5-A3FC-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-EY-A2OO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A2OO-01A-11D-A19Y-09_vs_TCGA-EY-A2OO-10A-01D-A19Y-09/TCGA-EY-A2OO-01A-11D-A19Y-09_vs_TCGA-EY-A2OO-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-BK-A0CB,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A0CB-01A-32D-A10B-09_vs_TCGA-BK-A0CB-10A-05W-A10C-09/TCGA-BK-A0CB-01A-32D-A10B-09_vs_TCGA-BK-A0CB-10A-05W-A10C-09.mutect2.vcf.gz
TCGA-B5-A0K2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K2-01A-12W-A10C-09_vs_TCGA-B5-A0K2-10A-01D-A10B-09/TCGA-B5-A0K2-01A-12W-A10C-09_vs_TCGA-B5-A0K2-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-A5-A0G5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0G5-01A-11W-A062-09_vs_TCGA-A5-A0G5-10A-01W-A062-09/TCGA-A5-A0G5-01A-11W-A062-09_vs_TCGA-A5-A0G5-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A0JX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JX-01A-21D-A14K-09_vs_TCGA-B5-A0JX-10B-01D-A14K-09/TCGA-B5-A0JX-01A-21D-A14K-09_vs_TCGA-B5-A0JX-10B-01D-A14K-09.mutect2.vcf.gz
TCGA-D1-A177,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A177-01A-21D-A12J-09_vs_TCGA-D1-A177-10A-01D-A12J-09/TCGA-D1-A177-01A-21D-A12J-09_vs_TCGA-D1-A177-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-DF-A2KZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KZ-01A-11D-A20S-09_vs_TCGA-DF-A2KZ-10A-01D-A20S-09/TCGA-DF-A2KZ-01A-11D-A20S-09_vs_TCGA-DF-A2KZ-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-A5-A0GI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GI-01A-11W-A062-09_vs_TCGA-A5-A0GI-10A-01W-A062-09/TCGA-A5-A0GI-01A-11W-A062-09_vs_TCGA-A5-A0GI-10A-01W-A062-09.mutect2.vcf.gz
TCGA-BS-A0TA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0TA-01A-11D-A10B-09_vs_TCGA-BS-A0TA-10A-01D-A10B-09/TCGA-BS-A0TA-01A-11D-A10B-09_vs_TCGA-BS-A0TA-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A0IZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0IZ-01A-11D-A122-09_vs_TCGA-AX-A0IZ-10A-01D-A122-09/TCGA-AX-A0IZ-01A-11D-A122-09_vs_TCGA-AX-A0IZ-10A-01D-A122-09.mutect2.vcf.gz
TCGA-E6-A8L9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A8L9-01A-21D-A37N-09_vs_TCGA-E6-A8L9-10A-01D-A37N-09/TCGA-E6-A8L9-01A-21D-A37N-09_vs_TCGA-E6-A8L9-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-BS-A0UF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0UF-01A-11D-A10B-09_vs_TCGA-BS-A0UF-10A-01D-A10B-09/TCGA-BS-A0UF-01A-11D-A10B-09_vs_TCGA-BS-A0UF-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A3G9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G9-01A-11D-A228-09_vs_TCGA-AX-A3G9-10A-01D-A22A-09/TCGA-AX-A3G9-01A-11D-A228-09_vs_TCGA-AX-A3G9-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AP-A0LM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LM-01A-11D-A122-09_vs_TCGA-AP-A0LM-10A-01D-A122-09/TCGA-AP-A0LM-01A-11D-A122-09_vs_TCGA-AP-A0LM-10A-01D-A122-09.mutect2.vcf.gz
TCGA-A5-A2K3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A2K3-01A-11D-A17W-09_vs_TCGA-A5-A2K3-10A-01D-A17W-09/TCGA-A5-A2K3-01A-11D-A17W-09_vs_TCGA-A5-A2K3-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-B5-A1N2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1N2-01A-21D-A142-09_vs_TCGA-B5-A1N2-10A-01D-A142-09/TCGA-B5-A1N2-01A-21D-A142-09_vs_TCGA-B5-A1N2-10A-01D-A142-09.mutect2.vcf.gz
TCGA-EY-A2OP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A2OP-01A-11D-A19Y-09_vs_TCGA-EY-A2OP-10A-01D-A19Y-09/TCGA-EY-A2OP-01A-11D-A19Y-09_vs_TCGA-EY-A2OP-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-4E-A92E,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-4E-A92E-01A-11D-A37N-09_vs_TCGA-4E-A92E-10A-01D-A37N-09/TCGA-4E-A92E-01A-11D-A37N-09_vs_TCGA-4E-A92E-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-BG-A0YV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0YV-01A-11D-A10M-09_vs_TCGA-BG-A0YV-10A-01D-A10M-09/TCGA-BG-A0YV-01A-11D-A10M-09_vs_TCGA-BG-A0YV-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-EY-A1G8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1G8-01A-11D-A13L-09_vs_TCGA-EY-A1G8-10A-01D-A13O-09/TCGA-EY-A1G8-01A-11D-A13L-09_vs_TCGA-EY-A1G8-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-BS-A0UA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0UA-01A-11D-A122-09_vs_TCGA-BS-A0UA-10A-01D-A122-09/TCGA-BS-A0UA-01A-11D-A122-09_vs_TCGA-BS-A0UA-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AP-A054,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A054-01A-11W-A062-09_vs_TCGA-AP-A054-10A-01W-A062-09/TCGA-AP-A054-01A-11W-A062-09_vs_TCGA-AP-A054-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A0GE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GE-01A-11W-A062-09_vs_TCGA-A5-A0GE-10A-01W-A062-09/TCGA-A5-A0GE-01A-11W-A062-09_vs_TCGA-A5-A0GE-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AX-A3FT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3FT-01A-11D-A228-09_vs_TCGA-AX-A3FT-10A-01D-A22A-09/TCGA-AX-A3FT-01A-11D-A228-09_vs_TCGA-AX-A3FT-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-EY-A1GU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GU-01A-11D-A13L-09_vs_TCGA-EY-A1GU-10A-01D-A13O-09/TCGA-EY-A1GU-01A-11D-A13L-09_vs_TCGA-EY-A1GU-10A-01D-A13O-09.mutect2.vcf.gz
